CPAH,YEAR,WAVE,DEP20,DEP10,Region
0,2006,4to5,20to59,20to29,North
0,2005,4to5,20to59,30to39,North
0,2004,4to5,0to19,10to19,North
0,2004,4to5,0to19,10to19,North
0,2005,2to3,20to59,30to39,North
0,2007,4to5,0to19,10to19,North
0.612244897959184,2011,2to3,0to19,10to19,North
0,2007,4to5,20to59,20to29,North
0,2006,4to5,20to59,30to39,North
0,2005,2to3,20to59,30to39,North
0,2007,4to5,20to59,20to29,North
0,2003,4to5,20to59,20to29,North
0,2004,2to3,20to59,20to29,North
0,2010,4to5,20to59,30to39,North
0,2003,4to5,20to59,20to29,North
0,2012,4to5,20to59,20to29,North
0,2007,4to5,20to59,30to39,North
0,2009,4to5,20to59,30to39,North
0,2003,2to3,0to19,10to19,North
0,2008,4to5,0to19,10to19,North
0,2008,4to5,20to59,20to29,North
0,2008,4to5,0to19,10to19,North
0,2007,2to3,0to19,10to19,North
0,2006,4to5,20to59,30to39,North
0,2003,2to3,0to19,10to19,North
0,2014,2to3,20to59,20to29,North
0,2013,2to3,20to59,30to39,North
0,2007,2to3,0to19,10to19,North
0,2005,4to5,20to59,20to29,North
0,2005,4to5,20to59,30to39,North
0,2006,4to5,20to59,30to39,North
0,2012,4to5,20to59,20to29,North
0,2009,4to5,20to59,30to39,North
0,2011,4to5,0to19,10to19,North
0,2007,2to3,20to59,30to39,North
0.909090909090909,2006,4to5,0to19,10to19,North
0.317460317460317,2006,4to5,20to59,30to39,North
0,2006,4to5,20to59,40to49,North
0,2005,4to5,0to19,10to19,North
0,2006,4to5,20to59,30to39,North
0,2011,2to3,0to19,10to19,North
0,2003,2to3,0to19,10to19,North
0,2003,4to5,0to19,10to19,North
0,2011,2to3,20to59,20to29,North
0,2011,2to3,20to59,20to29,North
0,2011,2to3,20to59,20to29,North
0,2010,2to3,20to59,20to29,North
0,2008,4to5,20to59,30to39,North
0,2008,4to5,0to19,10to19,North
0,2008,4to5,20to59,40to49,North
0.666666666666667,2008,4to5,20to59,40to49,North
0,2012,4to5,20to59,40to49,North
0,2014,4to5,20to59,40to49,North
0,2007,4to5,20to59,20to29,North
0,2011,4to5,20to59,20to29,North
0,2005,2to3,20to59,30to39,North
0,2005,2to3,20to59,30to39,North
0,2004,4to5,0to19,10to19,North
0,2013,2to3,20to59,20to29,North
0,2005,4to5,20to59,20to29,North
0,2005,4to5,20to59,20to29,North
0,2008,4to5,20to59,30to39,North
0.816326530612245,2011,2to3,0to19,10to19,North
0,2007,4to5,0to19,10to19,North
0,2007,2to3,0to19,10to19,North
0,2007,4to5,0to19,10to19,North
1.25,2011,2to3,0to19,10to19,North
1.07142857142857,2009,4to5,20to59,30to39,North
0,2009,4to5,20to59,30to39,North
0.263157894736842,2003,2to3,20to59,30to39,North
0,2011,2to3,0to19,10to19,North
0,2012,4to5,20to59,40to49,North
0,2003,4to5,0to19,10to19,North
0,2003,4to5,0to19,10to19,North
0,2007,2to3,20to59,40to49,North
0,2005,4to5,20to59,30to39,North
0,2007,2to3,20to59,20to29,North
0.504201680672269,2011,2to3,20to59,20to29,North
0,2008,4to5,0to19,10to19,North
0,2010,4to5,20to59,20to29,North
0,2010,4to5,20to59,20to29,North
0,2011,4to5,20to59,20to29,North
0,2006,4to5,20to59,30to39,North
0,2007,2to3,20to59,40to49,North
0,2009,4to5,20to59,40to49,North
0,2009,4to5,20to59,20to29,North
0,2012,2to3,20to59,30to39,North
0,2013,2to3,20to59,20to29,North
0,2005,2to3,20to59,30to39,North
0,2012,2to3,20to59,30to39,North
0,2014,4to5,20to59,30to39,North
0,2013,4to5,20to59,20to29,North
0,2004,2to3,0to19,10to19,North
0.612244897959184,2011,2to3,0to19,10to19,North
0,2008,2to3,20to59,20to29,North
0.8,2006,4to5,20to59,30to39,North
0,2006,2to3,20to59,30to39,North
0,2006,4to5,20to59,30to39,North
0,2012,4to5,20to59,30to39,North
0,2003,4to5,0to19,10to19,North
0,2013,4to5,20to59,30to39,North
0,2013,4to5,20to59,30to39,North
0,2003,4to5,0to19,10to19,North
0,2012,4to5,20to59,30to39,North
0.714285714285714,2007,4to5,0to19,10to19,North
0,2012,4to5,20to59,20to29,North
0,2007,2to3,0to19,10to19,North
0,2003,2to3,0to19,10to19,North
0,2008,4to5,20to59,30to39,North
0,2008,4to5,20to59,30to39,North
0.434782608695652,2012,2to3,20to59,30to39,North
0,2012,2to3,20to59,30to39,North
0,2014,4to5,20to59,30to39,North
0,2008,2to3,20to59,30to39,North
0,2003,4to5,20to59,20to29,North
0,2007,2to3,20to59,40to49,North
0,2006,4to5,20to59,30to39,North
0,2011,4to5,0to19,10to19,North
0,2014,2to3,20to59,20to29,North
0,2007,2to3,20to59,20to29,North
0,2007,2to3,20to59,20to29,North
0,2014,4to5,20to59,30to39,North
0,2012,4to5,0to19,10to19,North
0.779220779220779,2009,4to5,20to59,30to39,North
0,2013,4to5,20to59,20to29,North
0,2008,4to5,20to59,20to29,North
0,2014,4to5,0to19,10to19,North
0.952380952380952,2005,2to3,20to59,20to29,North
0,2006,4to5,20to59,40to49,North
0,2012,2to3,20to59,30to39,North
0,2003,4to5,0to19,10to19,North
0,2007,4to5,0to19,10to19,North
0,2005,2to3,0to19,10to19,North
0,2005,2to3,20to59,30to39,North
0,2013,4to5,20to59,20to29,North
0,2014,4to5,20to59,30to39,North
0,2005,4to5,0to19,10to19,North
0.208333333333333,2012,2to3,0to19,10to19,North
0,2008,2to3,0to19,10to19,North
1.66666666666667,2012,4to5,20to59,20to29,North
0,2014,4to5,20to59,30to39,North
0,2012,2to3,20to59,30to39,North
0,2013,4to5,20to59,20to29,North
0,2009,4to5,20to59,40to49,North
0,2014,4to5,20to59,30to39,North
0,2005,2to3,20to59,20to29,North
0,2005,2to3,20to59,30to39,North
0,2005,2to3,0to19,10to19,North
0,2014,4to5,20to59,30to39,North
0,2003,2to3,20to59,30to39,North
0,2011,2to3,0to19,10to19,North
0,2012,2to3,0to19,10to19,North
0,2013,2to3,20to59,30to39,North
0,2014,4to5,20to59,30to39,North
0,2014,4to5,20to59,40to49,North
0,2007,4to5,20to59,20to29,North
0,2012,2to3,20to59,30to39,North
0,2006,4to5,0to19,10to19,North
0.882352941176471,2012,2to3,20to59,30to39,North
0,2014,4to5,20to59,20to29,North
1.5,2006,4to5,0to19,10to19,North
0,2013,2to3,20to59,20to29,North
0,2013,2to3,20to59,20to29,North
0.789473684210526,2012,2to3,0to19,10to19,North
0,2007,4to5,20to59,30to39,North
0,2007,4to5,20to59,30to39,North
0,2013,4to5,20to59,20to29,North
0.394736842105263,2014,4to5,20to59,20to29,North
0,2013,4to5,0to19,10to19,North
0,2009,4to5,20to59,20to29,North
0,2005,2to3,20to59,20to29,North
0,2012,4to5,20to59,20to29,North
0,2005,4to5,20to59,20to29,North
0,2005,4to5,0to19,10to19,North
0,2014,4to5,0to19,10to19,North
0,2005,2to3,20to59,30to39,North
0,2007,2to3,20to59,30to39,North
0,2014,4to5,20to59,30to39,North
0,2013,4to5,20to59,20to29,North
0,2012,2to3,20to59,40to49,North
0,2013,4to5,20to59,20to29,North
0,2005,4to5,0to19,10to19,North
0,2006,4to5,0to19,0to9,North
0,2006,4to5,0to19,10to19,North
0,2006,4to5,20to59,30to39,North
0,2014,4to5,20to59,20to29,North
0,2006,4to5,20to59,20to29,North
0,2007,4to5,20to59,30to39,North
0,2008,4to5,20to59,30to39,North
0,2012,2to3,20to59,40to49,North
0,2013,4to5,0to19,10to19,North
0,2006,2to3,20to59,30to39,North
1.25,2014,4to5,20to59,20to29,North
0,2007,2to3,20to59,30to39,North
0,2009,4to5,20to59,40to49,North
0.909090909090909,2007,2to3,20to59,30to39,North
0,2007,4to5,20to59,30to39,North
0,2005,2to3,20to59,20to29,North
0,2012,2to3,20to59,30to39,North
0,2013,2to3,20to59,20to29,North
0,2014,4to5,20to59,30to39,North
0,2014,4to5,20to59,20to29,North
0,2013,2to3,20to59,30to39,North
0,2014,4to5,20to59,30to39,North
0.408163265306123,2012,2to3,20to59,30to39,North
0,2006,4to5,20to59,30to39,North
0,2007,2to3,0to19,10to19,North
0,2013,2to3,20to59,20to29,North
0,2014,4to5,20to59,20to29,North
0,2014,4to5,0to19,10to19,North
0,2014,4to5,20to59,30to39,North
0,2013,4to5,20to59,30to39,North
0,2006,4to5,0to19,10to19,North
0,2014,4to5,0to19,10to19,North
0,2014,4to5,20to59,30to39,North
0.588235294117647,2012,4to5,20to59,30to39,North
0.476190476190476,2005,4to5,0to19,10to19,North
0,2014,4to5,20to59,30to39,North
0,2014,4to5,20to59,20to29,North
0,2013,4to5,20to59,20to29,North
0,2012,2to3,20to59,30to39,North
0,2012,4to5,20to59,30to39,North
0,2009,4to5,0to19,10to19,North
0,2013,2to3,20to59,30to39,North
0.714285714285714,2012,2to3,20to59,30to39,North
0,2005,4to5,20to59,20to29,North
0,2014,4to5,20to59,30to39,North
0,2006,4to5,20to59,20to29,North
0,2006,4to5,0to19,10to19,North
0,2012,4to5,20to59,30to39,North
0,2012,2to3,20to59,30to39,North
0,2013,4to5,20to59,20to29,North
0,2012,2to3,20to59,30to39,North
0,2014,4to5,20to59,20to29,North
0,2014,4to5,20to59,30to39,North
0,2014,4to5,20to59,30to39,North
0,2012,4to5,20to59,30to39,North
0,2013,2to3,20to59,20to29,North
0,2014,4to5,20to59,30to39,North
0,2008,4to5,20to59,20to29,North
0,2012,4to5,20to59,30to39,North
0,2006,4to5,0to19,10to19,North
0,2006,4to5,0to19,10to19,North
0,2013,2to3,20to59,30to39,North
0,2006,4to5,20to59,20to29,North
0,2013,4to5,20to59,20to29,North
0,2012,4to5,20to59,20to29,North
1.71428571428571,2014,4to5,20to59,30to39,North
0,2012,2to3,20to59,30to39,North
0,2012,4to5,20to59,30to39,North
0,2012,2to3,20to59,40to49,North
0,2005,4to5,20to59,30to39,North
0,2012,2to3,20to59,30to39,North
0,2014,4to5,20to59,20to29,North
0.206896551724138,2005,4to5,20to59,20to29,North
0,2006,4to5,20to59,20to29,North
0,2012,2to3,20to59,40to49,North
0,2012,2to3,20to59,30to39,North
0,2014,4to5,20to59,30to39,North
0,2006,4to5,0to19,10to19,North
0,2014,4to5,20to59,20to29,North
0.625,2012,2to3,0to19,10to19,North
0,2012,2to3,20to59,40to49,North
0,2012,2to3,20to59,30to39,North
0,2008,4to5,0to19,10to19,North
0,2012,2to3,20to59,30to39,North
0,2005,4to5,0to19,10to19,North
0,2006,2to3,20to59,30to39,North
0,2006,4to5,20to59,20to29,North
0,2006,2to3,20to59,20to29,North
0.441176470588235,2006,4to5,20to59,20to29,North
0,2006,2to3,20to59,20to29,North
0,2014,4to5,20to59,30to39,North
0,2012,2to3,20to59,30to39,North
0,2014,4to5,20to59,20to29,North
0,2012,2to3,20to59,30to39,North
0,2012,2to3,20to59,30to39,North
0,2012,4to5,20to59,20to29,North
0.394736842105263,2013,4to5,20to59,30to39,North
0,2013,4to5,20to59,50to59,North
0,2008,4to5,20to59,30to39,North
0,2005,4to5,20to59,30to39,North
0,2008,4to5,20to59,20to29,North
0,2010,4to5,20to59,20to29,North
0,2008,4to5,20to59,20to29,North
2,2010,4to5,20to59,20to29,North
0,2013,4to5,20to59,50to59,North
0,2008,4to5,20to59,30to39,North
0,2008,4to5,20to59,30to39,North
0,2003,4to5,20to59,30to39,North
0,2005,4to5,20to59,20to29,North
0.923076923076923,2008,4to5,20to59,20to29,North
0,2013,4to5,20to59,20to29,North
0,2010,4to5,20to59,20to29,North
0,2005,4to5,20to59,20to29,North
2.14285714285714,2010,4to5,20to59,30to39,North
0,2005,4to5,20to59,20to29,North
0.5,2013,4to5,20to59,50to59,North
0,2003,4to5,20to59,20to29,North
2,2003,4to5,20to59,20to29,North
0,2007,4to5,20to59,40to49,North
0,2013,4to5,20to59,40to49,North
0,2013,4to5,20to59,50to59,North
0,2010,4to5,20to59,30to39,North
0,2010,4to5,20to59,20to29,North
0,2010,4to5,20to59,20to29,North
0,2001,4to5,20to59,20to29,North
0,2007,4to5,20to59,20to29,North
0,2011,4to5,20to59,20to29,North
0,2005,4to5,20to59,30to39,North
0,2013,4to5,20to59,40to49,North
0,2013,4to5,20to59,50to59,North
0,2001,4to5,20to59,20to29,North
2.85714285714286,2010,4to5,20to59,20to29,North
0,2010,4to5,20to59,20to29,North
0,2010,2to3,20to59,50to59,North
0,2003,4to5,20to59,20to29,North
0,2007,4to5,20to59,20to29,North
1.2,2001,4to5,20to59,20to29,North
0,2005,4to5,20to59,30to39,North
0,2001,4to5,20to59,20to29,North
0,2001,4to5,20to59,30to39,North
0,2003,4to5,20to59,20to29,North
0,2013,4to5,20to59,50to59,North
0,2005,4to5,20to59,30to39,North
0,2011,4to5,20to59,20to29,North
0,2005,4to5,20to59,30to39,North
0,2001,4to5,20to59,20to29,North
0,2003,2to3,20to59,30to39,North
0,2010,4to5,20to59,30to39,North
0,2003,4to5,20to59,30to39,North
0,2005,4to5,20to59,30to39,North
0,2003,4to5,20to59,20to29,North
0,2003,4to5,20to59,40to49,North
0,2003,2to3,20to59,30to39,North
0,2005,4to5,20to59,30to39,North
0,2006,4to5,20to59,20to29,North
0,2001,4to5,20to59,20to29,North
0.5,2009,2to3,20to59,50to59,North
0,2007,4to5,20to59,40to49,North
0.923076923076923,2003,2to3,20to59,30to39,North
0,2010,2to3,20to59,40to49,North
0,2013,4to5,20to59,50to59,North
0,2010,4to5,20to59,30to39,North
0,2010,4to5,20to59,30to39,North
0,2005,4to5,20to59,20to29,North
0,2008,4to5,20to59,20to29,North
0,2001,4to5,20to59,50to59,North
0,2003,4to5,20to59,30to39,North
0,2007,4to5,20to59,30to39,North
0,2013,4to5,20to59,50to59,North
0,2010,2to3,20to59,50to59,North
0,2001,4to5,20to59,20to29,North
0,2004,4to5,20to59,40to49,North
0,2001,4to5,20to59,20to29,North
1.07142857142857,2006,4to5,20to59,20to29,North
0,2005,4to5,20to59,40to49,North
0,2006,4to5,20to59,20to29,North
0,2010,4to5,20to59,30to39,North
0,2011,4to5,20to59,20to29,North
0,2011,4to5,20to59,30to39,North
0,2010,4to5,20to59,20to29,North
0,2001,4to5,20to59,50to59,North
0,2005,4to5,20to59,20to29,North
1.09090909090909,2003,4to5,20to59,30to39,North
0,2003,2to3,20to59,30to39,North
0,2010,4to5,20to59,30to39,North
0,2001,4to5,20to59,30to39,North
0,2010,2to3,20to59,50to59,North
0,2010,4to5,20to59,20to29,North
0.163934426229508,2003,4to5,20to59,30to39,North
0,2011,4to5,20to59,20to29,North
0,2006,4to5,20to59,20to29,North
0,2011,4to5,20to59,20to29,North
1.71428571428571,2001,4to5,20to59,50to59,North
0,2010,4to5,20to59,20to29,North
0,2005,4to5,20to59,20to29,North
0,2010,4to5,20to59,30to39,North
0,2011,4to5,20to59,20to29,North
0,2011,4to5,20to59,20to29,North
0,2011,4to5,20to59,20to29,North
0.857142857142857,2008,4to5,20to59,30to39,North
0,2001,4to5,20to59,50to59,North
0,2011,4to5,20to59,30to39,North
0,2013,4to5,20to59,20to29,North
0,2013,4to5,20to59,30to39,North
0,2003,4to5,20to59,50to59,North
0,2013,4to5,20to59,40to49,North
0,2004,4to5,20to59,40to49,North
0,2003,2to3,20to59,30to39,North
0,2001,4to5,20to59,30to39,North
0,2003,4to5,20to59,30to39,North
0,2011,4to5,20to59,20to29,North
0,2011,4to5,20to59,20to29,North
0,2001,4to5,20to59,30to39,North
0,2013,4to5,20to59,50to59,North
0,2005,4to5,20to59,30to39,North
0.3125,2001,4to5,20to59,20to29,North
0,2004,4to5,20to59,40to49,North
0,2010,2to3,20to59,20to29,North
0.441176470588235,2003,4to5,20to59,30to39,North
1.66666666666667,2010,4to5,20to59,20to29,North
0,2008,4to5,20to59,20to29,North
0,2013,4to5,20to59,50to59,North
0,2013,4to5,20to59,30to39,North
0,2011,4to5,20to59,20to29,North
0,2011,4to5,0to19,10to19,North
0,2003,4to5,20to59,30to39,North
0,2009,2to3,20to59,40to49,North
0,2003,4to5,20to59,50to59,North
0,2010,4to5,20to59,20to29,North
0,2010,4to5,20to59,20to29,North
0.244897959183673,2003,4to5,20to59,20to29,North
0,2001,4to5,20to59,20to29,North
0,2001,4to5,20to59,50to59,North
0,2003,4to5,20to59,30to39,North
0,2004,4to5,20to59,40to49,North
0,2005,4to5,20to59,40to49,North
0,2003,4to5,20to59,50to59,North
0,2013,4to5,20to59,50to59,North
0,2001,4to5,20to59,30to39,North
0,2001,4to5,20to59,30to39,North
0,2010,4to5,20to59,20to29,North
0,2003,4to5,20to59,30to39,North
0.833333333333333,2008,4to5,20to59,20to29,North
0,2004,4to5,20to59,40to49,North
0,2013,4to5,20to59,40to49,North
0,2003,4to5,20to59,40to49,North
0,2008,4to5,20to59,20to29,North
1.36363636363636,2010,4to5,20to59,20to29,North
0,2001,4to5,20to59,30to39,North
0,2004,4to5,20to59,40to49,North
0.659340659340659,2006,4to5,0to19,10to19,North
0,2003,4to5,20to59,30to39,North
0,2003,4to5,20to59,30to39,North
0,2010,4to5,20to59,30to39,North
0,2010,4to5,20to59,20to29,North
0,2007,2to3,20to59,40to49,North
2,2010,4to5,20to59,20to29,North
1,2008,4to5,20to59,20to29,North
0,2001,4to5,20to59,20to29,North
0,2010,2to3,20to59,20to29,North
0,2005,4to5,20to59,30to39,North
0,2010,4to5,20to59,20to29,North
2.85714285714286,2006,4to5,20to59,20to29,North
0,2001,4to5,20to59,50to59,North
0,2013,4to5,20to59,30to39,North
0.8,2003,4to5,20to59,20to29,North
0,2003,4to5,20to59,50to59,North
0,2003,4to5,20to59,40to49,North
0,2012,4to5,20to59,50to59,North
0,2006,4to5,20to59,30to39,North
0,2007,2to3,20to59,30to39,North
0,2004,2to3,20to59,40to49,North
0,2001,4to5,20to59,20to29,North
0,2003,4to5,20to59,40to49,North
1.33333333333333,2005,4to5,0to19,10to19,North
0,2003,4to5,20to59,40to49,North
0,2001,4to5,20to59,30to39,North
0,2008,4to5,20to59,30to39,North
0,2003,4to5,20to59,30to39,North
0,2006,4to5,20to59,20to29,North
0,2004,4to5,20to59,40to49,North
0,2012,4to5,20to59,50to59,North
0,2001,4to5,20to59,30to39,North
0,2010,4to5,20to59,20to29,North
0,2013,4to5,20to59,50to59,North
0,2003,4to5,20to59,30to39,North
0,2006,4to5,20to59,40to49,North
0,2003,4to5,20to59,40to49,North
1.09090909090909,2003,4to5,20to59,40to49,North
0,2008,4to5,20to59,20to29,North
0,2001,4to5,20to59,30to39,North
0,2001,4to5,20to59,20to29,North
0,2006,4to5,20to59,30to39,North
0,2006,4to5,20to59,40to49,North
0,2003,2to3,20to59,30to39,North
0,2010,4to5,20to59,20to29,North
1,2003,4to5,20to59,30to39,North
0,2008,4to5,0to19,10to19,North
1.22448979591837,2006,4to5,20to59,20to29,North
0.923076923076923,2003,4to5,20to59,20to29,North
0,2005,4to5,20to59,20to29,North
0,2003,4to5,20to59,30to39,North
2.5,2003,2to3,20to59,40to49,North
0,2003,4to5,20to59,30to39,North
0,2006,2to3,20to59,20to29,North
0,2008,4to5,20to59,20to29,North
0,2013,4to5,20to59,20to29,North
0,2013,4to5,20to59,20to29,North
0,2003,4to5,20to59,30to39,North
0,2003,4to5,20to59,30to39,North
0,2009,4to5,20to59,30to39,North
0,2010,4to5,20to59,20to29,North
0,2006,2to3,20to59,20to29,North
0,2007,2to3,20to59,30to39,North
0,2006,4to5,20to59,40to49,North
0,2001,4to5,20to59,30to39,North
0,2008,4to5,20to59,20to29,North
0,2013,4to5,20to59,30to39,North
0,2003,4to5,20to59,50to59,North
0.923076923076923,2006,4to5,20to59,30to39,North
0.882352941176471,2003,4to5,20to59,30to39,North
0,2006,2to3,20to59,20to29,North
0,2007,2to3,20to59,30to39,North
0,2001,4to5,20to59,30to39,North
0,2003,4to5,20to59,30to39,North
0,2005,4to5,20to59,30to39,North
0,2003,4to5,20to59,50to59,North
0,2004,2to3,20to59,20to29,North
0,2003,4to5,20to59,20to29,North
0,2006,2to3,0to19,10to19,North
0,2009,4to5,20to59,40to49,North
0,2009,4to5,20to59,30to39,North
0,2009,4to5,20to59,20to29,North
0,2003,4to5,20to59,30to39,North
1.33333333333333,2003,4to5,20to59,30to39,North
0,2001,4to5,20to59,20to29,North
2,2006,2to3,20to59,20to29,North
0,2007,2to3,20to59,30to39,North
0,2008,4to5,20to59,20to29,North
0,2004,2to3,0to19,10to19,North
0,2009,4to5,20to59,40to49,North
0,2001,4to5,20to59,30to39,North
0,2008,4to5,20to59,20to29,North
0,2003,4to5,20to59,30to39,North
0,2007,2to3,20to59,30to39,North
2,2009,4to5,20to59,20to29,North
0,2007,2to3,20to59,30to39,North
0,2008,4to5,20to59,20to29,North
0,2007,2to3,20to59,30to39,North
0,2001,4to5,20to59,30to39,North
0,2001,4to5,20to59,30to39,North
0,2008,4to5,20to59,20to29,North
0,2009,4to5,20to59,20to29,North
0,2007,2to3,20to59,40to49,North
0,2009,4to5,20to59,20to29,North
0,2004,2to3,0to19,10to19,North
0,2008,4to5,20to59,30to39,North
0,2004,4to5,20to59,40to49,North
0,2003,4to5,20to59,40to49,North
0,2003,2to3,20to59,40to49,North
0,2004,2to3,0to19,10to19,North
0,2003,4to5,20to59,50to59,North
0.428571428571429,2007,4to5,20to59,30to39,North
0,2004,4to5,20to59,40to49,North
0,2001,4to5,20to59,30to39,North
0,2008,4to5,20to59,20to29,North
0,2008,4to5,20to59,20to29,North
0,2004,4to5,20to59,50to59,North
0,2008,4to5,0to19,10to19,North
0,2001,4to5,20to59,30to39,North
0,2001,4to5,20to59,20to29,North
0,2003,4to5,20to59,30to39,North
0,2010,4to5,20to59,30to39,North
0,2004,4to5,20to59,40to49,North
0,2004,4to5,20to59,40to49,North
1.11111111111111,2003,4to5,20to59,20to29,North
0,2006,4to5,20to59,40to49,North
0,2004,4to5,20to59,40to49,North
0,2001,4to5,20to59,30to39,North
0,2005,2to3,20to59,40to49,North
0,2006,2to3,20to59,40to49,North
0,2007,2to3,20to59,40to49,North
0.247933884297521,2005,2to3,20to59,40to49,North
0,2004,4to5,20to59,40to49,North
0,2006,2to3,20to59,30to39,North
0,2006,2to3,20to59,40to49,North
0,2006,2to3,20to59,40to49,North
0,2006,2to3,20to59,40to49,North
0,2007,2to3,20to59,40to49,North
0,2005,2to3,20to59,30to39,North
1.875,2004,4to5,20to59,30to39,North
0.41958041958042,2005,2to3,20to59,40to49,North
0,2005,2to3,20to59,30to39,North
0,2006,2to3,20to59,40to49,North
0.606060606060606,2003,4to5,20to59,30to39,North
0,2003,4to5,20to59,40to49,North
0,2013,2to3,20to59,40to49,North
0,2005,2to3,20to59,40to49,North
0,2006,4to5,20to59,40to49,North
0,2005,2to3,20to59,40to49,North
0,2006,2to3,20to59,50to59,North
0.75,2004,4to5,20to59,40to49,North
0,2005,2to3,20to59,40to49,North
0.9375,2005,2to3,20to59,40to49,North
1.33333333333333,2003,4to5,20to59,30to39,North
0.909090909090909,2006,2to3,20to59,40to49,North
0,2006,4to5,20to59,40to49,North
0,2005,2to3,20to59,40to49,North
0,2003,4to5,20to59,50to59,North
0,2005,4to5,20to59,40to49,North
0,2006,4to5,20to59,30to39,North
0,2004,4to5,20to59,40to49,North
0,2005,2to3,20to59,30to39,North
0,2005,4to5,20to59,40to49,North
0,2007,2to3,20to59,40to49,North
0,2006,2to3,20to59,40to49,North
0,2006,4to5,20to59,40to49,North
0.535714285714286,2004,4to5,20to59,40to49,North
0,2004,4to5,20to59,30to39,North
0,2004,4to5,20to59,40to49,North
0,2004,4to5,20to59,40to49,North
0,2006,2to3,20to59,40to49,North
0,2007,2to3,20to59,40to49,North
0,2006,2to3,20to59,40to49,North
0,2006,2to3,20to59,40to49,North
0,2005,2to3,20to59,40to49,North
0,2006,2to3,20to59,40to49,North
0,2001,4to5,20to59,40to49,North
0,2013,2to3,20to59,40to49,North
0.234375,2004,4to5,20to59,40to49,North
0,2003,4to5,20to59,40to49,North
0,2004,4to5,20to59,30to39,North
0,2006,4to5,20to59,30to39,North
0,2004,4to5,20to59,40to49,North
0.1875,2004,4to5,20to59,30to39,North
0,2005,2to3,20to59,40to49,North
0,2006,4to5,20to59,40to49,North
0,2006,4to5,20to59,30to39,North
0,2005,4to5,20to59,40to49,North
0,2005,4to5,20to59,40to49,North
0,2001,4to5,20to59,40to49,North
0,2005,2to3,20to59,40to49,North
0,2003,4to5,20to59,30to39,North
0,2006,2to3,20to59,30to39,North
0,2006,4to5,20to59,40to49,North
0,2006,2to3,20to59,40to49,North
0,2003,4to5,20to59,40to49,North
0,2003,4to5,20to59,30to39,North
0,2003,4to5,20to59,40to49,North
1,2006,2to3,20to59,40to49,North
0,2004,4to5,20to59,40to49,North
0,2005,2to3,20to59,40to49,North
0,2001,4to5,20to59,40to49,North
0,2001,4to5,20to59,40to49,North
0,2006,2to3,20to59,40to49,North
0,2006,4to5,20to59,30to39,North
0,2007,2to3,20to59,40to49,North
